timestep,predicted_column,is_correct
73,1760,1
73,866,1
73,354,0
73,1765,1
73,997,1
73,1640,1
73,1000,1
73,364,1
73,1260,0
73,1902,1
73,241,1
73,884,0
73,1141,0
73,119,0
73,761,1
73,1788,1
73,253,0
74,384,1
74,1541,1
74,1413,0
74,1417,1
74,905,1
74,522,1
74,139,1
74,268,0
74,1807,0
74,529,1
74,1818,0
74,1949,1
74,1950,0
74,803,1
74,167,1
74,1065,1
74,938,1
74,1196,1
74,1068,0
74,557,1
74,559,1
74,309,1
74,1464,1
74,1338,1
74,1599,1
74,1090,1
74,452,1
74,1605,1
74,1226,1
74,205,1
74,80,1
74,1494,1
74,342,0
74,220,1
74,1245,1
74,1760,1
74,866,1
74,997,1
74,1765,1
74,1640,1
74,1000,1
74,1260,0
74,364,1
74,1902,1
74,241,1
74,884,0
74,119,0
74,761,1
74,1788,1
74,253,0
75,384,1
75,1541,1
75,1417,1
75,905,1
75,522,1
75,139,1
75,268,0
75,529,1
75,1818,0
75,1949,1
75,1950,0
75,803,1
75,167,1
75,1065,1
75,938,1
75,1196,1
75,557,1
75,559,1
75,309,1
75,1464,1
75,1338,1
75,1599,1
75,1090,1
75,452,1
75,1605,1
75,1226,1
75,205,1
75,80,1
75,1494,1
75,220,1
75,1245,1
75,1760,1
75,866,1
75,997,1
75,1765,1
75,1000,1
75,1640,1
75,364,1
75,1902,1
75,241,1
75,884,0
75,761,1
75,1788,1
75,253,0
76,384,1
76,1541,1
76,1417,1
76,905,1
76,522,1
76,139,1
76,529,1
76,1818,0
76,1949,1
76,803,1
76,167,1
76,1065,1
76,938,1
76,1196,1
76,557,1
76,559,1
76,309,1
76,1464,1
76,1338,1
76,1599,1
76,1090,1
76,452,1
76,1605,1
76,1226,1
76,205,1
76,80,1
76,1494,1
76,220,1
76,1245,1
76,1760,1
76,866,1
76,1765,1
76,997,1
76,1000,1
76,1640,1
76,364,1
76,1902,1
76,241,1
76,761,1
76,1788,1
76,253,0
77,384,1
77,1541,1
77,905,1
77,1417,1
77,522,1
77,139,1
77,529,1
77,1949,1
77,803,1
77,167,1
77,1065,1
77,938,1
77,1196,1
77,1068,0
77,557,1
77,559,1
77,309,1
77,1464,1
77,1338,1
77,1599,1
77,1090,1
77,452,1
77,1605,1
77,1226,1
77,205,1
77,80,1
77,1494,0
77,220,1
77,1760,1
77,866,1
77,1765,1
77,997,1
77,1000,1
77,1640,1
77,364,1
77,1902,1
77,241,0
77,761,1
77,1788,1
77,253,0
79,1541,1
79,1033,0
79,522,1
79,1036,0
79,529,1
79,25,0
79,1572,0
79,1065,1
79,1068,0
79,557,1
79,559,1
79,1599,1
79,1090,1
79,1605,1
79,585,0
79,588,0
79,589,0
79,80,1
79,1634,0
79,1640,1
79,619,0
79,1141,1
79,119,0
79,1149,0
79,139,1
79,651,0
79,1166,0
79,1169,0
79,669,0
79,673,0
79,167,1
79,1196,1
79,1713,0
79,1208,0
79,698,0
79,1726,0
79,1226,1
79,205,1
79,719,0
79,1745,0
79,1235,0
79,220,1
79,1245,1
79,734,0
79,735,0
79,1760,1
79,1765,1
79,1260,0
79,241,1
79,1271,0
79,761,1
79,1788,1
79,253,0
79,1789,0
79,268,0
79,1807,0
79,1818,0
79,803,1
79,309,1
79,1338,1
79,839,0
79,342,0
79,860,0
79,866,1
79,354,0
79,870,0
79,364,1
79,1902,1
79,884,0
79,384,1
79,1413,0
79,1926,0
79,1417,1
79,905,1
79,1432,0
79,1949,1
79,1950,0
79,1952,0
79,938,1
79,1464,1
79,452,1
79,966,0
79,1486,0
79,463,0
79,1494,1
79,997,1
79,1000,1
80,1541,1
80,1033,0
80,522,1
80,1036,0
80,529,1
80,25,0
80,1572,0
80,1065,1
80,1068,0
80,557,1
80,559,1
80,1599,1
80,1090,1
80,1605,1
80,585,0
80,588,0
80,589,0
80,80,1
80,1634,0
80,1640,1
80,619,0
80,1141,0
80,119,0
80,1149,0
80,139,1
80,651,0
80,1166,0
80,1169,0
80,669,0
80,673,0
80,167,1
80,1196,1
80,1713,0
80,1208,0
80,698,0
80,1726,0
80,1226,1
80,205,1
80,1745,0
80,1235,1
80,220,1
80,1245,1
80,734,0
80,735,0
80,1760,1
80,1765,1
80,1260,0
80,241,1
80,1271,0
80,761,1
80,1788,1
80,253,0
80,1789,0
80,268,0
80,1807,0
80,1818,0
80,803,1
80,309,1
80,1338,1
80,839,0
80,342,0
80,860,0
80,866,1
80,354,0
80,870,0
80,364,1
80,1902,1
80,884,0
80,384,1
80,1413,0
80,1926,0
80,1417,1
80,905,1
80,1432,0
80,1949,1
80,1950,0
80,1952,0
80,938,1
80,1464,1
80,452,1
80,966,0
80,1486,0
80,463,0
80,1494,1
80,997,1
80,1000,1
81,1541,1
81,1033,0
81,522,1
81,1036,0
81,529,1
81,25,0
81,1572,0
81,1065,1
81,1068,0
81,557,1
81,559,1
81,1599,1
81,1090,1
81,1605,1
81,585,0
81,588,0
81,589,0
81,80,1
81,1634,0
81,1640,1
81,619,0
81,1141,0
81,119,0
81,1149,0
81,139,1
81,651,0
81,1166,0
81,1169,0
81,669,0
81,673,0
81,167,1
81,1196,1
81,698,0
81,1726,0
81,1226,1
81,205,1
81,1745,0
81,1235,0
81,220,1
81,1245,1
81,734,0
81,735,0
81,1760,1
81,1765,1
81,1260,0
81,241,1
81,1271,0
81,761,1
81,1788,1
81,253,0
81,1789,0
81,268,0
81,1807,0
81,1818,1
81,803,1
81,309,1
81,1338,1
81,839,0
81,342,0
81,866,1
81,354,0
81,870,0
81,364,1
81,1902,1
81,884,0
81,384,1
81,1413,0
81,1926,0
81,1417,1
81,905,1
81,1432,0
81,1949,1
81,1950,0
81,1952,0
81,938,1
81,1464,1
81,452,1
81,966,0
81,463,0
81,1494,1
81,997,1
81,1000,1
82,384,1
82,1541,1
82,1413,0
82,1926,0
82,1417,1
82,905,1
82,1033,0
82,522,1
82,139,1
82,651,0
82,268,0
82,1166,0
82,1807,0
82,529,1
82,1169,0
82,1432,0
82,25,0
82,1818,0
82,1949,1
82,669,0
82,1950,0
82,1952,0
82,673,0
82,803,1
82,1572,0
82,167,1
82,1065,1
82,938,1
82,1789,0
82,1196,1
82,1068,0
82,557,1
82,559,1
82,309,1
82,1464,1
82,1338,1
82,698,0
82,1599,1
82,1090,1
82,452,1
82,1605,1
82,966,0
82,585,0
82,1226,1
82,588,0
82,205,1
82,80,1
82,1745,0
82,1235,0
82,1494,1
82,342,0
82,119,0
82,220,1
82,1245,1
82,734,0
82,1760,1
82,1634,0
82,866,1
82,354,0
82,997,1
82,1765,1
82,1640,1
82,1000,1
82,619,0
82,364,1
82,1260,0
82,1902,1
82,241,1
82,884,0
82,1141,1
82,1271,0
82,761,1
82,1788,1
82,253,0
83,384,1
83,1541,1
83,1413,0
83,1417,1
83,905,1
83,522,1
83,139,1
83,268,0
83,1166,0
83,1807,0
83,529,1
83,1169,0
83,25,0
83,1818,1
83,1949,1
83,669,0
83,1950,0
83,1952,0
83,803,1
83,167,1
83,1065,1
83,938,1
83,1789,0
83,1196,1
83,1068,0
83,557,1
83,559,1
83,309,1
83,1464,1
83,1338,1
83,698,0
83,1599,1
83,1090,1
83,452,1
83,1605,1
83,966,0
83,585,0
83,1226,1
83,588,0
83,205,1
83,80,1
83,1745,0
83,1235,0
83,1494,1
83,342,0
83,220,1
83,1245,1
83,734,0
83,1760,1
83,866,1
83,354,0
83,997,1
83,1765,1
83,1640,1
83,1000,1
83,619,0
83,364,1
83,1260,0
83,1902,1
83,241,1
83,884,0
83,1141,0
83,119,0
83,761,1
83,1788,1
83,253,0
84,384,1
84,1541,1
84,1413,0
84,1417,1
84,905,1
84,522,1
84,139,1
84,268,0
84,1166,0
84,1807,1
84,529,1
84,1169,0
84,1818,0
84,1949,1
84,1950,0
84,1952,0
84,803,1
84,167,1
84,1065,1
84,938,1
84,1789,0
84,1196,1
84,1068,0
84,557,1
84,559,1
84,309,1
84,1464,1
84,1338,1
84,698,1
84,1599,1
84,1090,1
84,452,1
84,1605,1
84,966,0
84,1226,1
84,588,0
84,205,1
84,80,1
84,1745,0
84,1235,0
84,1494,0
84,342,0
84,220,1
84,1245,1
84,1760,1
84,866,1
84,354,0
84,1765,1
84,997,1
84,1640,1
84,1000,1
84,619,0
84,364,1
84,1260,0
84,1902,1
84,241,0
84,884,1
84,1141,0
84,119,0
84,761,1
84,1788,1
84,253,0
85,384,1
85,1541,1
85,1413,0
85,1417,1
85,905,1
85,522,1
85,139,1
85,268,0
85,1166,0
85,1807,1
85,529,1
85,1818,0
85,1949,1
85,1950,0
85,1952,0
85,803,1
85,167,1
85,1065,1
85,938,1
85,1789,0
85,1196,1
85,1068,0
85,557,1
85,559,1
85,309,1
85,1464,1
85,1338,1
85,698,0
85,1599,1
85,1090,1
85,452,1
85,1605,1
85,1226,1
85,588,0
85,205,1
85,80,1
85,1235,0
85,1494,1
85,342,0
85,220,1
85,1245,1
85,1760,1
85,866,1
85,354,0
85,1765,1
85,997,1
85,1640,1
85,1000,1
85,364,1
85,1260,0
85,1902,1
85,241,0
85,884,1
85,1141,0
85,119,0
85,761,1
85,1788,1
85,253,0
86,384,1
86,1541,1
86,1413,0
86,1417,1
86,905,1
86,522,1
86,139,1
86,268,0
86,1807,0
86,529,1
86,1818,0
86,1949,1
86,1950,0
86,803,1
86,167,1
86,1065,1
86,938,1
86,1789,0
86,1196,1
86,1068,0
86,557,1
86,559,1
86,309,1
86,1464,1
86,1338,1
86,1599,1
86,1090,1
86,452,1
86,1605,1
86,1226,1
86,205,1
86,80,1
86,1494,1
86,342,0
86,220,1
86,1245,1
86,1760,1
86,866,1
86,1765,1
86,997,1
86,1640,1
86,1000,1
86,1260,0
86,364,1
86,1902,1
86,241,1
86,884,0
86,1141,0
86,119,0
86,761,1
86,1788,1
86,253,0
87,384,1
87,1541,1
87,1417,1
87,905,1
87,522,1
87,139,1
87,268,0
87,529,1
87,1818,0
87,1949,1
87,1950,0
87,803,1
87,167,1
87,1065,1
87,938,1
87,1789,0
87,1196,1
87,1068,0
87,557,1
87,559,1
87,309,1
87,1464,1
87,1338,1
87,698,1
87,1599,1
87,1090,1
87,452,1
87,1605,1
87,1226,1
87,205,1
87,80,1
87,1494,1
87,220,1
87,1245,1
87,1760,1
87,866,1
87,997,1
87,1765,1
87,1640,1
87,1000,1
87,364,1
87,1260,0
87,1902,1
87,241,1
87,884,0
87,1141,0
87,761,1
87,1788,1
87,253,0
88,384,1
88,1541,1
88,1417,1
88,905,1
88,522,1
88,139,1
88,529,1
88,1818,0
88,1949,1
88,803,1
88,167,1
88,1065,1
88,938,1
88,1789,0
88,1196,1
88,1068,0
88,557,1
88,559,1
88,309,1
88,1464,1
88,1338,1
88,1599,1
88,1090,1
88,452,1
88,1605,1
88,1226,1
88,205,1
88,80,1
88,1494,1
88,220,1
88,1245,1
88,1760,1
88,866,1
88,1765,1
88,997,1
88,1640,1
88,1000,1
88,364,1
88,1260,0
88,1902,1
88,241,1
88,884,0
88,1141,0
88,761,1
88,1788,1
88,253,0
89,384,1
89,1541,1
89,1417,1
89,905,1
89,522,1
89,139,1
89,529,1
89,1949,1
89,803,1
89,167,1
89,1065,1
89,938,1
89,1789,0
89,1196,1
89,1068,0
89,557,1
89,559,1
89,309,1
89,1464,1
89,1338,1
89,1599,1
89,1090,1
89,452,1
89,1605,1
89,1226,1
89,205,1
89,80,1
89,1494,1
89,220,1
89,1245,1
89,1760,1
89,866,1
89,1765,1
89,997,1
89,1640,1
89,1000,1
89,364,1
89,1260,0
89,1902,1
89,241,0
89,884,0
89,1141,1
89,761,1
89,1788,1
89,253,0
90,384,1
90,1541,1
90,1417,1
90,905,1
90,522,1
90,139,1
90,529,1
90,1949,1
90,803,1
90,167,1
90,1065,1
90,938,1
90,1196,1
90,557,1
90,559,1
90,309,1
90,1464,1
90,1338,1
90,1599,1
90,1090,1
90,452,1
90,1605,1
90,1226,1
90,205,1
90,80,1
90,1494,1
90,220,1
90,1760,1
90,866,1
90,1765,1
90,997,1
90,1640,1
90,1000,1
90,364,1
90,1902,1
90,241,1
90,1141,0
90,761,1
90,1788,1
92,1541,1
92,1033,0
92,522,1
92,1036,0
92,529,1
92,25,0
92,1572,0
92,1065,1
92,1068,0
92,557,1
92,559,1
92,1599,1
92,1090,1
92,1605,1
92,585,0
92,588,0
92,589,0
92,80,1
92,1634,0
92,1640,1
92,619,0
92,1141,0
92,119,0
92,1149,0
92,139,1
92,651,0
92,1166,0
92,1169,0
92,669,0
92,673,0
92,167,1
92,1196,1
92,1713,0
92,1208,0
92,698,1
92,1726,0
92,1226,1
92,205,1
92,719,0
92,1745,0
92,1235,0
92,220,1
92,1245,1
92,734,0
92,735,0
92,1760,1
92,1765,1
92,1260,0
92,241,1
92,1271,0
92,761,1
92,1788,1
92,253,0
92,1789,0
92,268,0
92,1807,0
92,1818,0
92,803,1
92,309,1
92,1338,1
92,839,0
92,342,0
92,860,0
92,866,1
92,354,0
92,870,0
92,364,1
92,1902,1
92,884,0
92,384,1
92,1413,0
92,1926,0
92,1417,1
92,905,1
92,1432,0
92,1949,1
92,1950,0
92,1952,0
92,938,1
92,1464,1
92,452,1
92,966,0
92,1486,0
92,463,0
92,1494,1
92,997,1
92,1000,1
93,1541,1
93,1033,0
93,522,1
93,1036,0
93,529,1
93,25,0
93,1572,0
93,1065,1
93,1068,0
93,557,1
93,559,1
93,1599,1
93,1090,1
93,1605,1
93,585,0
93,588,0
93,589,0
93,80,1
93,1634,0
93,1640,1
93,619,0
93,1141,0
93,119,0
93,1149,0
93,139,1
93,651,0
93,1166,0
93,1169,0
93,669,0
93,673,0
93,167,1
93,1196,1
93,1713,0
93,1208,0
93,698,1
93,1726,0
93,1226,1
93,205,1
93,1745,0
93,1235,0
93,220,1
93,1245,1
93,734,0
93,735,0
93,1760,1
93,1765,1
93,1260,0
93,241,0
93,1271,0
93,761,1
93,1788,1
93,253,0
93,1789,0
93,268,0
93,1807,1
93,1818,0
93,803,1
93,309,1
93,1338,1
93,839,0
93,342,0
93,860,0
93,866,1
93,354,0
93,870,0
93,364,1
93,1902,1
93,884,1
93,384,1
93,1413,0
93,1926,0
93,1417,1
93,905,1
93,1432,0
93,1949,1
93,1950,0
93,1952,0
93,938,1
93,1464,1
93,452,1
93,966,0
93,1486,0
93,463,0
93,1494,0
93,997,1
93,1000,1
94,1541,1
94,1033,0
94,522,1
94,1036,0
94,529,1
94,25,0
94,1572,0
94,1065,1
94,1068,0
94,557,1
94,559,1
94,1599,1
94,1090,1
94,1605,1
94,585,0
94,588,0
94,589,0
94,80,1
94,1634,0
94,1640,1
94,619,0
94,1141,1
94,119,0
94,1149,0
94,139,1
94,1166,0
94,1169,0
94,669,0
94,673,0
94,167,1
94,1196,1
94,698,1
94,1726,0
94,1226,1
94,205,1
94,1745,0
94,1235,0
94,220,1
94,1245,1
94,734,0
94,735,0
94,1760,1
94,1765,1
94,1260,0
94,241,0
94,1271,0
94,761,1
94,1788,1
94,253,0
94,1789,0
94,268,0
94,1807,0
94,1818,0
94,803,1
94,309,1
94,1338,1
94,839,0
94,342,0
94,866,1
94,354,0
94,870,0
94,364,1
94,1902,1
94,884,0
94,384,1
94,1413,0
94,1926,0
94,1417,1
94,905,1
94,1432,0
94,1949,1
94,1950,0
94,1952,0
94,938,1
94,1464,1
94,452,1
94,966,0
94,1494,1
94,997,1
94,1000,1
95,384,1
95,1541,1
95,1413,0
95,1926,0
95,1417,1
95,905,1
95,1033,0
95,522,1
95,139,1
95,268,0
95,1166,0
95,1807,0
95,529,1
95,1169,0
95,1432,0
95,25,0
95,1818,0
95,1949,1
95,669,0
95,1950,0
95,1952,0
95,673,0
95,803,1
95,1572,0
95,167,1
95,1065,1
95,938,1
95,1789,0
95,1196,1
95,1068,0
95,557,1
95,559,1
95,309,1
95,1464,1
95,1338,1
95,698,1
95,1599,1
95,1090,1
95,452,1
95,1605,1
95,966,0
95,585,0
95,1226,1
95,588,0
95,205,1
95,80,1
95,1745,0
95,1235,0
95,1494,1
95,342,0
95,119,0
95,220,1
95,1245,1
95,734,0
95,1760,1
95,1634,0
95,866,1
95,354,0
95,997,1
95,1765,1
95,1640,1
95,1000,1
95,619,0
95,364,1
95,1260,0
95,1902,1
95,241,1
95,884,0
95,1141,0
95,1271,0
95,761,1
95,1788,1
95,253,0
96,384,1
96,1541,1
96,1413,0
96,1417,1
96,905,1
96,522,1
96,139,1
96,268,0
96,1166,0
96,1807,0
96,529,1
96,1169,0
96,25,0
96,1818,0
96,1949,1
96,669,0
96,1950,0
96,1952,0
96,803,1
96,167,1
96,1065,1
96,938,1
96,1789,0
96,1196,1
96,1068,0
96,557,1
96,559,1
96,309,1
96,1464,1
96,1338,1
96,698,1
96,1599,1
96,1090,1
96,452,1
96,1605,1
96,966,0
96,585,0
96,1226,1
96,588,0
96,205,1
96,80,1
96,1745,0
96,1235,0
96,1494,1
96,342,0
96,220,1
96,1245,1
96,734,0
96,1760,1
96,866,1
96,354,0
96,997,1
96,1765,1
96,1640,1
96,1000,1
96,619,0
96,364,1
96,1260,0
96,1902,1
96,241,1
96,884,0
96,1141,0
96,119,0
96,761,1
96,1788,1
96,253,0
97,384,1
97,1541,1
97,1413,0
97,1417,1
97,905,1
97,522,1
97,139,1
97,268,0
97,1166,0
97,1807,0
97,529,1
97,1169,0
97,1818,0
97,1949,1
97,1950,0
97,1952,0
97,803,1
97,167,1
97,1065,1
97,938,1
97,1789,0
97,1196,1
97,1068,0
97,557,1
97,559,1
97,309,1
97,1464,1
97,1338,1
97,698,1
97,1599,1
97,1090,1
97,452,1
97,1605,1
97,966,0
97,1226,1
97,588,0
97,205,1
97,80,1
97,1745,0
97,1235,0
97,1494,1
97,342,0
97,220,1
97,1245,1
97,1760,1
97,866,1
97,354,0
97,997,1
97,1765,1
97,1640,1
97,1000,1
97,619,0
97,364,1
97,1260,0
97,1902,1
97,241,0
97,884,0
97,1141,1
97,119,0
97,761,1
97,1788,1
97,253,0
98,384,1
98,1541,1
98,1413,0
98,1417,1
98,905,1
98,522,1
98,139,1
98,268,0
98,1166,0
98,1807,0
98,529,1
98,1818,0
98,1949,1
98,1950,0
98,1952,0
98,803,1
98,167,1
98,1065,1
98,938,1
98,1789,0
98,1196,1
98,1068,0
98,557,1
98,559,1
98,309,1
98,1464,1
98,1338,1
98,698,1
98,1599,1
98,1090,1
98,452,1
98,1605,1
98,1226,1
98,588,0
98,205,1
98,80,1
98,1235,0
98,1494,1
98,342,0
98,220,1
98,1245,1
98,1760,1
98,866,1
98,354,0
98,1765,1
98,997,1
98,1640,1
98,1000,1
98,364,1
98,1260,0
98,1902,1
98,241,0
98,884,0
98,1141,1
98,119,0
98,761,1
98,1788,1
98,253,0
99,384,1
99,1541,1
99,1413,0
99,1417,1
99,905,1
99,522,1
99,139,1
99,268,0
99,1807,0
99,529,1
99,1818,0
99,1949,1
99,1950,0
99,803,1
99,167,1
99,1065,1
99,938,1
99,1789,0
99,1196,1
99,1068,0
99,557,1
99,559,1
99,309,1
99,1464,1
99,1338,1
99,698,1
99,1599,1
99,1090,1
99,452,1
99,1605,1
99,1226,1
99,205,1
99,80,1
99,1494,1
99,342,0
99,220,1
99,1245,1
99,1760,1
99,866,1
99,1765,1
99,997,1
99,1640,1
99,1000,1
99,364,1
99,1260,0
99,1902,1
99,241,0
99,884,0
99,1141,1
99,119,0
99,761,1
99,1788,1
99,253,0
2,384,1
2,1541,1
2,1926,1
2,1417,1
2,1033,0
2,522,1
2,139,1
2,529,1
2,1818,1
2,1950,1
2,1952,0
2,673,1
2,803,1
2,167,1
2,1065,1
2,1196,1
2,557,1
2,559,0
2,1338,1
2,1599,1
2,1090,1
2,1605,1
2,585,0
2,1226,1
2,205,1
2,719,0
2,1745,1
2,1494,0
2,1760,1
2,866,1
2,1634,0
2,997,1
2,1765,1
2,1000,1
2,1902,1
2,241,1
2,1271,0
2,761,1
2,1788,1
2,253,1
3,1036,0
3,589,0
3,1166,0
3,364,1
3,80,1
3,309,0
3,1464,0
3,220,0
4,1541,1
4,1926,1
4,1033,0
4,1417,1
4,522,1
4,1036,1
4,651,0
4,1166,1
4,139,1
4,529,1
4,1952,0
4,673,0
4,803,0
4,167,1
4,1065,1
4,938,0
4,1196,1
4,559,1
4,309,1
4,1464,1
4,1599,1
4,1605,1
4,585,0
4,589,0
4,80,1
4,1745,1
4,1494,1
4,220,1
4,735,0
4,1760,1
4,866,1
4,1634,1
4,1765,1
4,997,1
4,1000,1
4,364,1
4,1902,1
4,241,1
4,1271,0
4,761,1
4,1788,1
4,1149,0
5,1634,1
5,803,0
5,870,0
5,1000,1
5,1196,1
5,557,1
5,205,1
5,1494,1
5,1149,0
5,1726,0
5,735,0
6,384,0
6,1541,1
6,1926,0
6,1417,1
6,1033,1
6,522,1
6,651,0
6,139,1
6,1036,0
6,529,1
6,1149,1
6,1818,0
6,1950,1
6,1952,1
6,673,1
6,803,1
6,167,1
6,1065,1
6,938,1
6,1196,1
6,557,1
6,559,1
6,309,0
6,1338,1
6,1726,1
6,1599,0
6,1090,1
6,1605,1
6,585,0
6,1226,1
6,205,0
6,719,0
6,1745,1
6,1494,1
6,735,1
6,1760,1
6,866,1
6,1634,1
6,997,0
6,1765,1
6,870,1
6,1000,1
6,1902,1
6,241,1
6,1271,0
6,761,1
6,1788,1
6,253,1
7,1541,1
7,1926,1
7,1033,1
7,1417,0
7,522,1
7,1036,0
7,651,0
7,1166,0
7,139,1
7,529,1
7,1950,1
7,1952,1
7,673,1
7,803,0
7,167,1
7,1065,1
7,938,1
7,1196,1
7,557,1
7,559,1
7,309,1
7,1464,1
7,1338,1
7,1726,0
7,1599,1
7,1090,1
7,1605,1
7,1226,1
7,589,0
7,205,1
7,80,1
7,1745,1
7,1494,1
7,220,0
7,735,0
7,1760,1
7,866,1
7,1634,1
7,1765,1
7,997,1
7,870,0
7,1000,1
7,364,1
7,1902,1
7,241,1
7,761,1
7,1788,1
9,384,1
9,1541,1
9,1926,0
9,1417,1
9,1033,0
9,522,1
9,651,0
9,139,1
9,529,1
9,1149,0
9,1818,0
9,1950,1
9,1952,1
9,673,1
9,803,0
9,167,1
9,1065,1
9,938,1
9,1196,1
9,557,1
9,559,1
9,1713,0
9,309,1
9,1464,1
9,1208,0
9,1338,1
9,1726,0
9,1599,1
9,1090,1
9,1605,1
9,585,0
9,1226,0
9,205,1
9,589,1
9,719,0
9,80,1
9,1745,1
9,463,0
9,1494,0
9,1245,0
9,735,0
9,1760,1
9,866,1
9,1634,0
9,997,1
9,1765,1
9,870,0
9,1000,1
9,364,1
9,1902,1
9,241,1
9,1271,0
9,761,1
9,1788,1
9,253,1
10,1926,1
10,522,1
10,651,1
10,268,0
10,529,1
10,1952,1
10,673,1
10,167,1
10,1065,1
10,938,1
10,559,1
10,1464,1
10,1338,1
10,1726,0
10,1605,1
10,205,1
10,80,1
10,1494,1
10,866,1
10,1634,1
10,997,1
10,870,0
10,1000,1
10,1902,1
10,241,1
10,1788,1
11,1541,1
11,1417,1
11,522,1
11,139,1
11,268,0
11,1036,0
11,529,1
11,1818,0
11,1949,0
11,1952,1
11,167,1
11,1065,1
11,1196,1
11,557,1
11,559,1
11,1713,0
11,309,0
11,1464,1
11,1208,0
11,1599,0
11,1090,1
11,1605,1
11,205,1
11,589,0
11,1486,0
11,80,1
11,1745,1
11,463,0
11,860,0
11,1245,0
11,1760,1
11,866,1
11,997,1
11,1765,1
11,1000,1
11,364,1
11,1902,1
11,761,1
11,1788,1
12,839,0
13,384,1
13,1541,1
13,1926,1
13,1417,0
13,1033,0
13,522,1
13,651,0
13,139,1
13,268,0
13,1036,1
13,1166,1
13,529,1
13,1149,0
13,1818,1
13,1949,0
13,1950,1
13,1952,0
13,673,1
13,803,1
13,167,1
13,1065,1
13,938,1
13,1196,1
13,557,1
13,559,1
13,1713,0
13,309,1
13,1464,1
13,1208,0
13,1338,1
13,1726,0
13,1599,1
13,1090,1
13,1605,1
13,585,0
13,1226,0
13,589,1
13,205,1
13,1486,0
13,80,1
13,1745,1
13,719,0
13,463,0
13,1494,0
13,119,0
13,220,0
13,860,0
13,1245,0
13,735,0
13,1760,1
13,866,1
13,1634,1
13,1765,1
13,997,1
13,870,0
13,1000,1
13,364,1
13,1902,1
13,241,1
13,1271,0
13,761,1
13,1788,1
13,253,1
14,384,1
14,1541,1
14,1926,0
14,1417,0
14,1033,0
14,522,1
14,651,0
14,139,1
14,268,0
14,1036,0
14,1166,0
14,529,1
14,1818,0
14,1949,0
14,1950,1
14,1952,0
14,673,0
14,803,1
14,167,1
14,1065,1
14,938,1
14,1196,1
14,557,1
14,559,1
14,1713,0
14,309,0
14,1464,1
14,1208,0
14,1338,1
14,1726,0
14,1599,1
14,1090,1
14,1605,1
14,585,0
14,1226,1
14,589,0
14,205,1
14,1486,0
14,80,1
14,1745,1
14,463,0
14,1494,1
14,119,0
14,220,0
14,860,0
14,1245,0
14,253,1
14,1760,1
14,735,0
14,866,1
14,1634,1
14,1765,1
14,997,1
14,870,0
14,1000,1
14,364,1
14,1902,1
14,241,1
14,1271,0
14,761,1
14,1788,1
14,1149,0
15,1541,1
15,1417,0
15,522,1
15,139,1
15,268,0
15,1036,0
15,529,1
15,1949,0
15,1952,0
15,167,1
15,1065,1
15,1196,1
15,557,1
15,559,1
15,1713,0
15,309,1
15,1464,1
15,1208,0
15,1599,1
15,1090,1
15,1605,1
15,205,1
15,589,0
15,1486,0
15,80,1
15,1745,1
15,463,0
15,860,0
15,1245,0
15,1760,1
15,866,1
15,997,1
15,1765,1
15,1000,1
15,364,1
15,1902,1
15,761,1
15,1788,1
16,384,1
16,1541,1
16,1926,0
16,522,1
16,139,1
16,1036,0
16,529,1
16,1818,1
16,673,0
16,803,1
16,167,1
16,1065,1
16,1196,1
16,557,1
16,559,1
16,309,1
16,1464,1
16,1338,1
16,1599,1
16,1090,1
16,1605,1
16,839,0
16,205,1
16,80,1
16,1745,1
16,1494,1
16,220,0
16,1760,1
16,866,1
16,1765,1
16,997,1
16,1000,1
16,364,1
16,1902,1
16,241,1
16,761,1
16,1788,1
18,384,1
18,1541,1
18,1926,0
18,1033,0
18,905,0
18,1417,1
18,522,1
18,139,1
18,651,1
18,268,0
18,1036,0
18,529,1
18,1166,1
18,1807,0
18,1149,0
18,1432,0
18,25,0
18,1818,0
18,1949,0
18,1950,1
18,1952,1
18,673,0
18,803,0
18,1572,0
18,167,1
18,1065,1
18,938,1
18,1196,1
18,557,1
18,559,1
18,1713,0
18,309,0
18,1464,1
18,1208,0
18,1338,1
18,698,0
18,1726,1
18,1599,0
18,1090,1
18,1605,1
18,966,1
18,839,0
18,585,0
18,1226,0
18,205,1
18,589,0
18,463,0
18,80,1
18,1745,1
18,1494,1
18,119,0
18,220,0
18,860,0
18,1245,0
18,735,0
18,1760,1
18,1634,1
18,866,1
18,1765,1
18,997,1
18,1000,1
18,1640,1
18,619,0
18,364,1
18,1260,0
18,1902,1
18,241,1
18,1271,0
18,761,1
18,1788,1
18,253,1
19,384,1
19,1541,1
19,905,0
19,1417,0
19,268,0
19,1065,1
19,1196,1
19,559,1
19,1464,1
19,966,1
19,585,0
19,205,1
19,1745,1
19,220,0
19,1260,0
19,1902,1
19,1271,0
19,761,1
19,253,1
20,384,1
20,1541,1
20,1417,0
20,522,1
20,139,1
20,268,0
20,1036,0
20,1807,0
20,529,1
20,1432,0
20,1952,0
20,167,1
20,938,1
20,1196,1
20,557,1
20,559,1
20,309,1
20,1464,1
20,1338,1
20,1599,0
20,1090,1
20,1605,1
20,966,1
20,205,1
20,80,1
20,1745,1
20,860,0
20,1245,0
20,1760,1
20,1634,0
20,866,1
20,997,1
20,1000,1
20,1640,1
20,619,0
20,1260,0
20,364,1
